Full_path;Name;Parent_dir;Type;Size
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\_structures.py;_structures.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging;FILE;146
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py;__about__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging;FILE;144
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging;FILE;143
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\markers.cpython-311.pyc;markers.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__;FILE;167
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\requirements.cpython-311.pyc;requirements.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__;FILE;172
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\specifiers.cpython-311.pyc;specifiers.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__;FILE;170
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\tags.cpython-311.pyc;tags.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__;FILE;164
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\utils.cpython-311.pyc;utils.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__;FILE;165
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\version.cpython-311.pyc;version.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__;FILE;167
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\_manylinux.cpython-311.pyc;_manylinux.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__;FILE;170
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\_musllinux.cpython-311.pyc;_musllinux.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__;FILE;170
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\_structures.cpython-311.pyc;_structures.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__;FILE;171
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\__about__.cpython-311.pyc;__about__.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__;FILE;169
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__\__init__.cpython-311.pyc;__init__.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\packaging\__pycache__;FILE;168
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\diagram;diagram;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing;DIR;151
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__;__pycache__;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing;DIR;1667
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\actions.py;actions.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing;FILE;142
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\common.py;common.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing;FILE;141
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\core.py;core.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing;FILE;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\exceptions.py;exceptions.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing;FILE;145
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\helpers.py;helpers.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing;FILE;142
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\results.py;results.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing;FILE;142
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\testing.py;testing.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing;FILE;142
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\unicode.py;unicode.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing;FILE;142
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\util.py;util.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing;FILE;139
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing;FILE;143
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\diagram\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\diagram;FILE;151
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\actions.cpython-311.pyc;actions.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__;FILE;167
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\common.cpython-311.pyc;common.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__;FILE;166
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\core.cpython-311.pyc;core.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__;FILE;164
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\exceptions.cpython-311.pyc;exceptions.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__;FILE;170
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\helpers.cpython-311.pyc;helpers.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__;FILE;167
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\results.cpython-311.pyc;results.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__;FILE;167
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\testing.cpython-311.pyc;testing.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__;FILE;167
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\unicode.cpython-311.pyc;unicode.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__;FILE;167
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\util.cpython-311.pyc;util.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__;FILE;164
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__\__init__.cpython-311.pyc;__init__.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\pyparsing\__pycache__;FILE;168
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\__pycache__\appdirs.cpython-311.pyc;appdirs.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\__pycache__;FILE;157
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\__pycache__\__init__.cpython-311.pyc;__init__.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\_vendor\__pycache__;FILE;158
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\__pycache__\__init__.cpython-311.pyc;__init__.cpython-311.pyc;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\pkg_resources\__pycache__;FILE;150
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command;command;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;DIR;3538
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\config;config;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;DIR;1604
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\extern;extern;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;DIR;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;_distutils;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;DIR;7696
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_vendor;_vendor;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;DIR;7663
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\archive_util.py;archive_util.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;126
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\build_meta.py;build_meta.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;124
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\cli-32.exe;cli-32.exe;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;121
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\cli-64.exe;cli-64.exe;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;121
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\cli-arm64.exe;cli-arm64.exe;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;124
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\cli.exe;cli.exe;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;118
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\depends.py;depends.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;121
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\dep_util.py;dep_util.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;122
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\discovery.py;discovery.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;123
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\dist.py;dist.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;118
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\errors.py;errors.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;120
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\extension.py;extension.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;123
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\glob.py;glob.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;118
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\gui-32.exe;gui-32.exe;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;121
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\gui-64.exe;gui-64.exe;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;121
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\gui-arm64.exe;gui-arm64.exe;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;124
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\gui.exe;gui.exe;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;118
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\installer.py;installer.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;123
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\launch.py;launch.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;120
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\logging.py;logging.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;121
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\monkey.py;monkey.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;120
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\msvc.py;msvc.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;118
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\namespaces.py;namespaces.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;124
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\package_index.py;package_index.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;127
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\py34compat.py;py34compat.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;124
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\sandbox.py;sandbox.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;121
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\script (dev).tmpl;script (dev).tmpl;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;128
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\script.tmpl;script.tmpl;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;122
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\unicode_utils.py;unicode_utils.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;127
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\version.py;version.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;121
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\wheel.py;wheel.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;119
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\windows_support.py;windows_support.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_deprecation_warning.py;_deprecation_warning.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_entry_points.py;_entry_points.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;127
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_imp.py;_imp.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;118
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_importlib.py;_importlib.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;124
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_itertools.py;_itertools.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;124
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_path.py;_path.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;119
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_reqs.py;_reqs.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;119
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools;FILE;122
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command\alias.py;alias.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command;FILE;127
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command\bdist_egg.py;bdist_egg.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command\bdist_rpm.py;bdist_rpm.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command\build.py;build.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command;FILE;127
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command\build_clib.py;build_clib.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command\build_ext.py;build_ext.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command\build_py.py;build_py.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command\develop.py;develop.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command\dist_info.py;dist_info.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command\easy_install.py;easy_install.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command\editable_wheel.py;editable_wheel.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command;FILE;136
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command\egg_info.py;egg_info.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command\install.py;install.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command\install_egg_info.py;install_egg_info.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command;FILE;138
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command\install_lib.py;install_lib.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command\install_scripts.py;install_scripts.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command;FILE;137
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command\launcher manifest.xml;launcher manifest.xml;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command;FILE;140
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command\py36compat.py;py36compat.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command;FILE;132
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command\register.py;register.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command\rotate.py;rotate.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command;FILE;128
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command\saveopts.py;saveopts.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command\sdist.py;sdist.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command;FILE;127
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command\setopt.py;setopt.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command;FILE;128
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command\test.py;test.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command;FILE;126
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command\upload.py;upload.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command;FILE;128
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command\upload_docs.py;upload_docs.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command;FILE;133
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\command;FILE;130
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\config\_validate_pyproject;_validate_pyproject;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\config;DIR;944
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\config\expand.py;expand.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\config;FILE;127
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\config\pyprojecttoml.py;pyprojecttoml.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\config;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\config\setupcfg.py;setupcfg.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\config;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py;_apply_pyprojecttoml.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\config;FILE;141
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\config\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\config;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\config\_validate_pyproject\error_reporting.py;error_reporting.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\config\_validate_pyproject;FILE;156
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\config\_validate_pyproject\extra_validations.py;extra_validations.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\config\_validate_pyproject;FILE;158
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\config\_validate_pyproject\fastjsonschema_exceptions.py;fastjsonschema_exceptions.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\config\_validate_pyproject;FILE;166
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\config\_validate_pyproject\fastjsonschema_validations.py;fastjsonschema_validations.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\config\_validate_pyproject;FILE;167
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\config\_validate_pyproject\formats.py;formats.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\config\_validate_pyproject;FILE;148
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\config\_validate_pyproject\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\config\_validate_pyproject;FILE;149
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\extern\__init__.py;__init__.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\extern;FILE;129
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\command;command;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;DIR;3274
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\archive_util.py;archive_util.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;137
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\bcppcompiler.py;bcppcompiler.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;137
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\ccompiler.py;ccompiler.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;134
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\cmd.py;cmd.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;128
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\config.py;config.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;131
c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils\core.py;core.py;c:/Work/!GB/14 Python/08_Seminar/Lib\site-packages\setuptools\_distutils;FILE;129
